Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
AAL,American Airlines Group Inc,Industrials,Airlines,USA,7.02B,9.63,10.68,0.05%,"11,906,079"
AAMI,Acadian Asset Management Inc,Financial,Asset Management,USA,907.30M,10.84,24.20,1.13%,"26,242"
ABG,Asbury Automotive Group Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,4.44B,10.49,225.79,-0.54%,"30,519"
ABR,Arbor Realty Trust Inc,Real Estate,REIT - Mortgage,USA,2.35B,10.91,12.40,2.81%,"844,155"
ACHC,Acadia Healthcare Company Inc,Healthcare,Medical Care Facilities,USA,2.72B,10.53,29.23,3.77%,"246,940"
ACI,Albertsons Companies Inc,Consumer Defensive,Grocery Stores,USA,12.29B,11.93,21.22,0.13%,"280,052"
ACIC,American Coastal Insurance Corp,Financial,Insurance - Property & Casualty,USA,574.40M,7.60,11.90,0.63%,"7,012"
ADM,Archer Daniels Midland Co,Consumer Defensive,Farm Products,USA,22.63B,13.06,47.17,-0.17%,"548,974"
ADT,ADT Inc,Industrials,Security & Protection Services,USA,6.53B,14.12,7.45,1.71%,"1,774,789"
AEO,American Eagle Outfitters Inc,Consumer Cyclical,Apparel Retail,USA,2.08B,6.45,10.80,-1.60%,"1,350,440"
AES,AES Corp,Utilities,Utilities - Diversified,USA,8.64B,5.11,12.13,-1.19%,"2,463,827"
AFG,American Financial Group Inc,Financial,Insurance - Property & Casualty,USA,10.58B,11.92,126.01,0.81%,"35,693"
AGNC,AGNC Investment Corp,Real Estate,REIT - Mortgage,USA,9.31B,10.59,10.17,1.29%,"4,538,085"
AGRO,Adecoagro S.A,Consumer Defensive,Farm Products,Luxembourg,1.12B,7.18,10.79,0.65%,"284,315"
AIZ,Assurant Inc,Financial,Insurance - Property & Casualty,USA,10.49B,14.28,206.57,1.24%,"32,642"
AKO-A,Embotelladora Andina S.A. ADR,Consumer Defensive,Beverages - Non-Alcoholic,Chile,1.27B,10.71,16.13,4.47%,22
AKO-B,Embotelladora Andina S.A. ADR,Consumer Defensive,Beverages - Non-Alcoholic,Chile,1.75B,13.41,22.21,0.62%,"4,703"
AL,Air Lease Corp,Industrials,Rental & Leasing Services,USA,5.07B,13.67,45.51,2.22%,"81,575"
ALL,Allstate Corp,Financial,Insurance - Property & Casualty,USA,53.94B,11.98,203.53,0.76%,"215,550"
ALLY,Ally Financial Inc,Financial,Credit Services,USA,10.35B,12.97,33.69,2.12%,"296,728"
ALV,Autoliv Inc,Consumer Cyclical,Auto Parts,Sweden,7.02B,11.21,90.31,3.00%,"552,866"
AMKR,AMKOR Technology Inc,Technology,Semiconductor Equipment & Materials,USA,4.76B,13.52,19.31,1.70%,"248,757"
AMPH,Amphastar Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,1.26B,8.64,26.45,0.80%,"82,071"
AMPY,Amplify Energy Corp,Energy,Oil & Gas E&P,USA,152.88M,12.76,3.79,1.08%,"71,275"
AMR,Alpha Metallurgical Resources Inc,Basic Materials,Coking Coal,USA,1.74B,9.38,133.34,0.89%,"42,923"
AMRC,Ameresco Inc,Industrials,Engineering & Construction,USA,538.55M,9.64,10.25,2.50%,"155,633"
AMRK,A-Mark Precious Metals Inc,Financial,Capital Markets,USA,638.20M,13.47,27.73,1.56%,"16,930"
AMS,American Shared Hospital Services,Healthcare,Medical Care Facilities,USA,18.13M,4.73,2.83,-0.53%,"3,395"
AMWD,American Woodmark Corp,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,867.39M,9.04,58.47,0.86%,"7,861"
AN,Autonation Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,6.24B,9.39,159.05,1.52%,"69,687"
ANDE,Andersons Inc,Consumer Defensive,Food Distribution,USA,1.41B,12.42,41.41,0.78%,"25,786"
ANF,Abercrombie & Fitch Co,Consumer Cyclical,Apparel Retail,USA,3.93B,7.29,78.04,2.79%,"410,222"
APA,APA Corporation,Energy,Oil & Gas E&P,USA,7.08B,8.66,19.46,2.20%,"736,948"
APOG,Apogee Enterprises Inc,Industrials,Building Products & Equipment,USA,1.04B,10.59,47.35,1.69%,"11,393"
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,Switzerland,14.56B,9.23,63.44,2.04%,"551,579"
ARCB,ArcBest Corp,Industrials,Trucking,USA,1.71B,10.12,73.91,1.20%,"59,635"
ARCO,Arcos Dorados Holdings Inc,Consumer Cyclical,Restaurants,USA,1.68B,11.51,7.99,0.82%,"603,831"
ARDT,Ardent Health Partners Inc,Healthcare,Medical Care Facilities,USA,1.95B,9.29,13.68,3.18%,"41,339"
ARLP,"Alliance Resource Partners, LP",Energy,Thermal Coal,USA,3.19B,8.96,24.84,1.53%,"27,184"
AROW,Arrow Financial Corp,Financial,Banks - Regional,USA,436.46M,14.71,26.08,0.75%,"1,535"
ARW,Arrow Electronics Inc,Technology,Electronics & Computer Distribution,USA,5.39B,14.19,103.24,1.28%,"29,490"
ASC,Ardmore Shipping Corp,Industrials,Marine Shipping,Bermuda,396.03M,3.20,9.79,-0.62%,"68,637"
ASIX,AdvanSix Inc,Basic Materials,Chemicals,USA,639.18M,14.77,23.90,1.44%,"13,956"
ASO,Academy Sports and Outdoors Inc,Consumer Cyclical,Specialty Retail,USA,3.06B,7.25,44.08,0.59%,"224,147"
ATKR,Atkore Inc,Industrials,Electrical Equipment & Parts,USA,2.21B,6.21,64.16,2.54%,"67,242"
ATLC,Atlanticus Holdings Corp,Financial,Credit Services,USA,697.60M,10.64,47.33,8.28%,"13,294"
AVT,Avnet Inc,Technology,Electronics & Computer Distribution,USA,4.10B,13.42,47.35,1.58%,"105,561"
AX,Axos Financial Inc,Financial,Banks - Regional,USA,3.56B,8.39,62.42,1.28%,"47,481"
AXS,Axis Capital Holdings Ltd,Financial,Insurance - Specialty,Bermuda,7.49B,7.51,92.71,1.21%,"84,649"
BAC,Bank Of America Corp,Financial,Banks - Diversified,USA,309.24B,12.65,40.67,2.51%,"9,343,258"
BBAR,BBVA Argentina ADR,Financial,Banks - Regional,Argentina,3.83B,10.75,18.74,3.08%,"78,410"
BBD,Banco Bradesco S.A. ADR,Financial,Banks - Regional,Brazil,11.30B,7.05,2.13,4.66%,"14,806,261"
BBVA,Banco Bilbao Vizcaya Argentaria S.A. ADR,Financial,Banks - Diversified,Spain,82.46B,7.67,14.32,3.80%,"348,836"
BBW,Build A Bear Workshop Inc,Consumer Cyclical,Specialty Retail,USA,478.08M,9.33,35.57,0.63%,"70,815"
BBWI,Bath & Body Works Inc,Consumer Cyclical,Specialty Retail,USA,6.30B,7.09,29.09,2.27%,"798,667"
BCBP,BCB Bancorp Inc (NJ),Financial,Banks - Regional,USA,168.19M,9.97,9.80,1.24%,"11,908"
BCC,Boise Cascade Co,Basic Materials,Building Materials,USA,3.71B,10.23,97.70,1.37%,"26,473"
BCS,Barclays plc ADR,Financial,Banks - Diversified,United Kingdom,55.40B,5.57,15.44,2.69%,"3,118,633"
BFH,Bread Financial Holdings Inc,Financial,Credit Services,USA,2.40B,8.85,48.88,2.80%,"159,173"
BFST,Business First Bancshares Inc,Financial,Banks - Regional,USA,715.36M,10.68,24.21,1.20%,"3,459"
BG,Bunge Global SA,Consumer Defensive,Farm Products,USA,9.86B,9.10,73.58,-0.01%,"203,043"
BHF,Brighthouse Financial Inc,Financial,Insurance - Life,USA,3.15B,10.49,54.24,1.76%,"30,688"
BIDU,Baidu Inc ADR,Communication Services,Internet Content & Information,China,26.33B,10.06,94.08,-0.19%,"1,371,842"
BK,Bank Of New York Mellon Corp,Financial,Banks - Diversified,USA,58.03B,13.92,80.82,1.46%,"838,650"
BKE,"Buckle, Inc",Consumer Cyclical,Apparel Retail,USA,1.83B,9.14,36.01,2.45%,"126,411"
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,USA,42.20B,14.31,42.62,2.11%,"505,234"
BKU,BankUnited Inc,Financial,Banks - Regional,USA,2.52B,10.95,33.73,2.31%,"110,208"
BLBD,Blue Bird Corp,Industrials,Farm & Heavy Construction Machinery,USA,1.10B,10.59,34.23,2.16%,"55,625"
BLD,TopBuild Corp,Industrials,Engineering & Construction,USA,8.72B,14.69,298.51,1.13%,"90,218"
BLDR,Builders Firstsource Inc,Industrials,Building Products & Equipment,USA,14.15B,13.77,124.52,1.40%,"313,068"
BLX,Banco Latinoamericano De Comercio Exterior SA,Financial,Banks - Regional,Panama,1.31B,6.99,38.24,1.50%,"7,032"
BMO,Bank of Montreal,Financial,Banks - Diversified,Canada,70.35B,12.54,96.54,1.71%,"79,616"
BNS,Bank Of Nova Scotia,Financial,Banks - Diversified,Canada,59.41B,13.44,47.70,1.04%,"111,635"
BOKF,BOK Financial Corp,Financial,Banks - Regional,USA,6.44B,12.32,100.29,1.21%,"9,563"
BORR,Borr Drilling Ltd,Energy,Oil & Gas Drilling,Bermuda,526.13M,7.21,2.13,0.23%,"1,017,020"
BPOP,Popular Inc,Financial,Banks - Regional,USA,6.21B,10.42,89.18,1.53%,"82,211"
BRKL,"Brookline Bancorp, Inc",Financial,Banks - Regional,USA,968.57M,14.13,10.87,1.40%,"56,772"
BRY,Berry Corp,Energy,Oil & Gas E&P,USA,248.89M,3.01,3.23,0.47%,"625,032"
BSRR,Sierra Bancorp,Financial,Banks - Regional,USA,399.52M,10.15,28.61,2.03%,"1,222"
BTU,Peabody Energy Corp,Energy,Thermal Coal,USA,1.61B,4.92,13.24,1.81%,"410,499"
BWB,Bridgewater Bancshares Inc,Financial,Banks - Regional,USA,383.59M,13.50,13.90,1.31%,"2,380"
BWMX,Betterware de Mexico S.A.P.I. de C.V,Consumer Cyclical,Specialty Retail,Mexico,416.83M,10.45,11.17,0.81%,767
BXC,Bluelinx Hldgs Inc,Industrials,Industrial Distribution,USA,665.05M,13.03,80.18,2.30%,"12,601"
BY,Byline Bancorp Inc,Financial,Banks - Regional,USA,1.17B,9.53,26.20,1.18%,"8,068"
BYD,Boyd Gaming Corp,Consumer Cyclical,Resorts & Casinos,USA,5.64B,10.84,67.34,2.05%,"132,102"
BZH,Beazer Homes USA Inc,Consumer Cyclical,Residential Construction,USA,659.35M,5.37,21.13,0.34%,"48,638"
C,Citigroup Inc,Financial,Banks - Diversified,USA,128.73B,11.49,68.31,1.60%,"2,939,971"
CAAP,Corporacion America Airports S.A,Industrials,Airports & Air Services,Luxembourg,2.94B,8.45,18.28,1.94%,"35,592"
CADE,Cadence Bank,Financial,Banks - Regional,USA,5.37B,10.61,29.39,0.10%,"111,070"
CAKE,Cheesecake Factory Inc,Consumer Cyclical,Restaurants,USA,2.35B,14.21,45.47,1.33%,"151,646"
CAL,Caleres Inc,Consumer Cyclical,Apparel Retail,USA,517.22M,3.43,15.38,0.72%,"73,216"
CBAN,"Colony Bankcorp, Inc",Financial,Banks - Regional,USA,280.78M,11.78,16.02,1.07%,"7,872"
CBAT,CBAK Energy Technology Inc,Industrials,Electrical Equipment & Parts,China,76.45M,6.67,0.85,-0.16%,"19,679"
CBFV,CB Financial Services Inc,Financial,Banks - Regional,USA,140.34M,11.45,27.39,-0.69%,57
CBNK,Capital Bancorp Inc,Financial,Banks - Regional,USA,466.93M,13.22,28.20,1.08%,"1,958"
CBT,Cabot Corp,Basic Materials,Specialty Chemicals,USA,4.49B,10.97,82.77,1.41%,"38,711"
CCL,Carnival Corp,Consumer Cyclical,Travel Services,USA,25.23B,13.99,19.48,1.86%,"6,350,460"
CCNE,CNB Financial Corp (PA),Financial,Banks - Regional,USA,475.67M,9.51,22.67,1.26%,"27,332"
CCS,Century Communities Inc,Real Estate,Real Estate - Development,USA,2.09B,6.48,67.43,0.03%,"28,900"
CCSI,Consensus Cloud Solutions Inc,Technology,Software - Infrastructure,USA,460.02M,5.10,23.56,0.55%,"16,517"
CENX,Century Aluminum Co,Basic Materials,Aluminum,USA,1.83B,6.10,19.84,2.29%,"338,580"
CFFN,Capitol Federal Financial,Financial,Banks - Regional,USA,745.59M,14.36,5.61,0.99%,"40,574"
CFG,Citizens Financial Group Inc,Financial,Banks - Regional,USA,17.59B,13.29,40.24,1.28%,"529,720"
CHMG,Chemung Financial Corp,Financial,Banks - Regional,USA,230.22M,9.75,48.38,0.79%,557
CHRD,Chord Energy Corp,Energy,Oil & Gas E&P,USA,6.26B,6.60,104.99,1.62%,"67,970"
CHTR,Charter Communications Inc,Communication Services,Telecom Services,USA,55.72B,9.99,351.68,1.82%,"256,284"
CIB,Bancolombia S.A. ADR,Financial,Banks - Regional,Colombia,4.77B,12.55,42.22,1.56%,"40,864"
CIG,Cia Energetica DE Minas Gerais - Cemig ADR,Utilities,Utilities - Diversified,Brazil,3.65B,3.58,1.91,-1.29%,"967,918"
CIM,Chimera Investment Corp,Real Estate,REIT - Mortgage,USA,1.10B,12.57,13.57,1.90%,"57,745"
CIVB,Civista Bancshares Inc,Financial,Banks - Regional,USA,297.37M,9.54,19.21,0.10%,"2,899"
CIVI,Civitas Resources Inc,Energy,Oil & Gas E&P,USA,3.05B,3.87,32.81,0.55%,"323,694"
CLCO,Cool Company Ltd,Energy,Oil & Gas Midstream,Bermuda,294.71M,3.17,5.49,-0.81%,"17,187"
CM,Canadian Imperial Bank Of Commerce,Financial,Banks - Diversified,Canada,52.48B,10.01,55.83,1.42%,"118,726"
CMA,"Comerica, Inc",Financial,Banks - Regional,USA,7.48B,11.35,56.96,-0.18%,"199,800"
CMBT,CMB.Tech NV,Energy,Oil & Gas Midstream,Belgium,1.76B,1.53,9.06,0.22%,"9,958"
CMCSA,Comcast Corp,Communication Services,Telecom Services,USA,133.47B,8.51,35.30,1.73%,"6,927,349"
CMI,Cummins Inc,Industrials,Specialty Industrial Machinery,USA,43.80B,11.31,318.60,1.82%,"121,893"
CMPR,Cimpress plc,Industrials,Specialty Business Services,Ireland,1.03B,6.90,41.63,-0.75%,"25,333"
CMRE,Costamare Inc,Industrials,Marine Shipping,Monaco,1.22B,4.16,10.15,-0.44%,"55,110"
CMT,Core Molding Technologies,Basic Materials,Specialty Chemicals,USA,120.48M,7.95,13.98,2.83%,"4,115"
CNA,CNA Financial Corp,Financial,Insurance - Property & Casualty,USA,13.15B,13.80,48.54,0.96%,"39,923"
CNC,Centene Corp,Healthcare,Healthcare Plans,USA,28.60B,9.23,57.65,-0.53%,"1,178,740"
CNH,CNH Industrial NV,Industrials,Farm & Heavy Construction Machinery,United Kingdom,16.11B,12.40,12.90,2.83%,"5,234,992"
CNK,Cinemark Holdings Inc,Communication Services,Entertainment,USA,2.97B,11.96,24.27,1.71%,"921,419"
CNMD,Conmed Corp,Healthcare,Medical Devices,USA,1.82B,13.85,58.88,0.67%,"27,147"
CNO,CNO Financial Group Inc,Financial,Insurance - Life,USA,3.98B,10.55,39.49,1.80%,"66,197"
CNOB,ConnectOne Bancorp Inc,Financial,Banks - Regional,USA,892.20M,13.25,23.25,1.48%,"27,881"
CNR,Core Natural Resources Inc,Energy,Thermal Coal,USA,3.95B,7.61,73.17,0.90%,"113,697"
CNXC,Concentrix Corp,Technology,Information Technology Services,USA,2.83B,11.83,43.92,1.39%,"128,237"
COF,Capital One Financial Corp,Financial,Credit Services,USA,64.69B,14.64,169.65,2.12%,"734,787"
COFS,"Choiceone Financial Services, Inc",Financial,Banks - Regional,USA,254.90M,8.74,28.42,-0.35%,"6,883"
COLB,"Columbia Banking System, Inc",Financial,Banks - Regional,USA,5.15B,9.64,24.58,2.67%,"225,666"
CPAC,Cementos Pacasmayo S.A.A. ADR,Basic Materials,Building Materials,Peru,483.11M,9.15,5.70,-0.89%,128
CPSS,"Consumer Portfolio Service, Inc",Financial,Credit Services,USA,187.52M,11.10,8.74,2.76%,886
CRBG,Corebridge Financial Inc,Financial,Asset Management,USA,17.32B,8.09,31.15,1.96%,"245,433"
CRC,California Resources Corporation,Energy,Oil & Gas E&P,USA,3.94B,10.55,43.35,3.09%,"110,624"
CRI,Carters Inc,Consumer Cyclical,Apparel Retail,USA,1.42B,7.69,39.42,-1.15%,"147,030"
CRNT,Ceragon Networks Ltd,Technology,Communication Equipment,Israel,233.56M,10.00,2.72,5.02%,"295,641"
CROX,Crocs Inc,Consumer Cyclical,Footwear & Accessories,USA,5.56B,6.21,99.18,-0.82%,"271,399"
CUBI,Customers Bancorp Inc,Financial,Banks - Regional,USA,1.56B,9.75,49.58,1.00%,"36,016"
CUK,Carnival plc ADR,Consumer Cyclical,Travel Services,United Kingdom,2.58B,12.73,17.73,1.99%,"329,245"
CVE,Cenovus Energy Inc,Energy,Oil & Gas Integrated,Canada,24.20B,11.01,13.27,1.53%,"1,514,658"
CX,Cemex S.A.B. De C.V. ADR,Basic Materials,Building Materials,Mexico,8.99B,9.31,5.95,1.36%,"2,723,658"
CZFS,"Citizens Financial Services, Inc",Financial,Banks - Regional,USA,264.67M,9.50,55.61,-1.07%,969
CZNC,Citizens & Northern Corp,Financial,Banks - Regional,USA,310.71M,11.91,20.09,1.52%,"1,955"
CZWI,Citizens Community Bancorp Inc MD,Financial,Banks - Regional,USA,138.97M,10.35,13.85,0.51%,"1,545"
DAC,Danaos Corporation,Industrials,Marine Shipping,Greece,1.46B,3.01,78.04,-0.90%,"20,496"
DAL,"Delta Air Lines, Inc",Industrials,Airlines,USA,28.94B,8.40,44.80,2.00%,"2,827,982"
DB,Deutsche Bank AG,Financial,Banks - Regional,Germany,45.75B,11.66,24.11,4.92%,"1,399,792"
DDI,DoubleDown Interactive Co Ltd ADR,Communication Services,Electronic Gaming & Multimedia,South Korea,488.56M,3.98,9.86,2.87%,531
DEC,Diversified Energy Company Plc,Energy,Oil & Gas E&P,USA,602.06M,3.93,11.84,1.11%,"68,147"
DENN,Denny's Corp,Consumer Cyclical,Restaurants,USA,201.28M,9.50,3.90,-0.26%,"239,403"
DFH,Dream Finders Homes Inc,Consumer Cyclical,Residential Construction,USA,2.24B,7.48,24.00,2.56%,"46,006"
DFIN,Donnelley Financial Solutions Inc,Technology,Software - Application,USA,1.25B,14.22,43.57,0.23%,"14,816"
DFS,Discover Financial Services,Financial,Credit Services,USA,41.05B,10.48,163.16,2.47%,"181,974"
DG,Dollar General Corp,Consumer Defensive,Discount Stores,USA,17.23B,12.90,78.33,-2.03%,"1,045,695"
DGICA,Donegal Group Inc,Financial,Insurance - Property & Casualty,USA,638.09M,12.09,18.32,1.05%,"8,416"
DHI,D.R. Horton Inc,Consumer Cyclical,Residential Construction,USA,39.63B,8.89,125.76,0.38%,"667,971"
DIN,Dine Brands Global Inc,Consumer Cyclical,Restaurants,USA,377.68M,5.87,24.76,1.31%,"81,149"
DKS,"Dicks Sporting Goods, Inc",Consumer Cyclical,Specialty Retail,USA,15.45B,13.50,189.66,1.67%,"392,905"
DLNG,Dynagas LNG Partners LP,Energy,Oil & Gas Midstream,Greece,143.08M,2.77,3.89,2.10%,"4,427"
DLX,Deluxe Corp,Industrials,Conglomerates,USA,699.12M,13.33,15.73,0.74%,"33,383"
DOLE,Dole plc,Consumer Defensive,Farm Products,Ireland,1.34B,10.73,14.12,0.12%,"61,524"
DVA,DaVita Inc,Healthcare,Medical Care Facilities,USA,11.43B,13.30,142.94,1.29%,"110,446"
DVN,Devon Energy Corp,Energy,Oil & Gas E&P,USA,22.06B,7.43,33.99,0.59%,"1,499,888"
DXLG,Destination XL Group Inc,Consumer Cyclical,Apparel Retail,USA,99.11M,11.90,1.83,0.83%,"19,103"
EBMT,Eagle Bancorp Montana Inc,Financial,Banks - Regional,USA,136.28M,13.66,17.00,1.01%,501
EBR,Centrais Eletricas Brasileiras S.A. ADR,Utilities,Utilities - Renewable,Brazil,13.74B,8.51,6.99,2.04%,"445,570"
EC,Ecopetrol SA ADR,Energy,Oil & Gas Integrated,Colombia,20.66B,5.63,10.05,2.76%,"524,441"
ECG,Everus Construction Group,Industrials,Engineering & Construction,USA,2.04B,14.19,39.92,5.64%,"51,475"
ECO,Okeanis Eco Tankers Corp,Industrials,Marine Shipping,Greece,682.70M,6.37,21.55,0.51%,"19,674"
EFSI,"Eagle Financial Services, Inc",Financial,Banks - Regional,USA,166.66M,7.55,32.60,0.15%,"4,013"
EG,Everest Group Ltd,Financial,Insurance - Reinsurance,Bermuda,15.23B,11.15,354.70,1.46%,"42,834"
EGY,"VAALCO Energy, Inc",Energy,Oil & Gas E&P,USA,451.91M,5.00,4.30,13.46%,"626,169"
EIG,Employers Holdings Inc,Financial,Insurance - Specialty,USA,1.21B,10.58,49.82,0.37%,"9,786"
ELP,Cia Paranaense De Energia Copel ADR,Utilities,Utilities - Regulated Electric,Brazil,596.61M,2.25,7.11,2.23%,"20,018"
EMBC,Embecta Corp,Healthcare,Medical Instruments & Supplies,USA,750.06M,12.83,12.90,-0.75%,"54,718"
EMN,Eastman Chemical Co,Basic Materials,Specialty Chemicals,USA,10.53B,11.89,91.42,0.97%,"131,745"
ENS,Enersys,Industrials,Electrical Equipment & Parts,USA,3.73B,11.70,94.54,0.60%,"36,849"
ENVA,Enova International Inc,Financial,Credit Services,USA,2.32B,12.09,89.92,3.13%,"75,785"
EPD,Enterprise Products Partners L P,Energy,Oil & Gas Midstream,USA,72.40B,12.43,33.43,1.40%,"617,022"
EQH,Equitable Holdings Inc,Financial,Asset Management,USA,15.64B,13.29,50.80,2.54%,"377,492"
EQNR,Equinor ASA ADR,Energy,Oil & Gas Integrated,Norway,65.62B,7.71,24.00,0.92%,"548,073"
ESEA,Euroseas Ltd,Industrials,Marine Shipping,Greece,227.63M,2.00,32.30,-0.62%,"9,095"
ET,Energy Transfer LP,Energy,Oil & Gas Midstream,USA,63.98B,14.50,18.65,2.61%,"3,141,106"
ETD,"Ethan Allen Interiors, Inc",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,671.10M,11.06,26.39,0.19%,"32,058"
EZPW,"EZCorp, Inc",Financial,Credit Services,USA,730.13M,11.90,13.29,1.14%,"67,739"
F,Ford Motor Co,Consumer Cyclical,Auto Manufacturers,USA,38.50B,6.65,9.72,1.94%,"28,877,933"
FBIZ,First Business Financial Services Inc,Financial,Banks - Regional,USA,389.04M,8.98,46.87,0.40%,"3,343"
FCCO,First Community Corp,Financial,Banks - Regional,USA,171.76M,12.40,22.48,3.55%,"16,441"
FCNCA,"First Citizens Bancshares, Inc (NC)",Financial,Banks - Regional,USA,23.70B,9.29,1759.59,1.20%,"15,769"
FDP,Fresh Del Monte Produce Inc,Consumer Defensive,Farm Products,USA,1.44B,10.13,30.01,-0.33%,"18,719"
FFBC,First Financial Bancorp,Financial,Banks - Regional,USA,2.35B,10.25,24.59,1.40%,"40,448"
FG,F&G Annuities & Life Inc,Financial,Insurance - Life,USA,5.24B,8.70,41.35,2.68%,"11,132"
FGBI,First Guaranty Bancshares Inc,Financial,Banks - Regional,USA,85.03M,8.12,6.80,1.49%,"3,677"
FHI,Federated Hermes Inc,Financial,Asset Management,USA,3.09B,11.93,38.06,1.27%,"57,299"
FHN,First Horizon Corporation,Financial,Banks - Regional,USA,9.79B,13.84,18.77,1.68%,"946,518"
FINV,FinVolution Group ADR,Financial,Credit Services,China,1.27B,7.52,8.71,4.94%,"257,354"
FITB,Fifth Third Bancorp,Financial,Banks - Regional,USA,25.47B,12.16,38.12,1.72%,"718,135"
FLEX,Flex Ltd,Technology,Electronic Components,USA,13.16B,13.91,34.35,2.20%,"625,211"
