Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
FLR,Fluor Corporation,Industrials,Engineering & Construction,USA,6.16B,2.99,36.48,4.40%,"431,214"
FLXS,"Flexsteel Industries, Inc",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,207.56M,11.00,39.39,1.05%,"1,411"
FMAO,Farmers & Merchants Bancorp Inc,Financial,Banks - Regional,USA,328.53M,12.80,23.98,2.22%,"1,204"
FMBH,First Mid Bancshares Inc,Financial,Banks - Regional,USA,847.53M,10.72,35.34,1.03%,"3,169"
FMNB,Farmers National Banc Corp,Financial,Banks - Regional,USA,491.62M,10.68,13.07,-0.23%,"4,001"
FNB,F.N.B. Corp,Financial,Banks - Regional,USA,4.79B,10.53,13.32,1.64%,"305,892"
FNF,Fidelity National Financial Inc,Financial,Insurance - Specialty,USA,17.54B,13.70,63.78,0.91%,"144,848"
FOR,Forestar Group Inc,Real Estate,Real Estate - Development,USA,1.07B,5.93,21.17,0.50%,"9,113"
FOX,Fox Corporation,Communication Services,Entertainment,USA,22.56B,10.24,47.85,1.55%,"157,558"
FOXA,Fox Corporation,Communication Services,Entertainment,USA,22.55B,11.08,51.80,1.50%,"477,302"
FRBA,First Bank (NJ),Financial,Banks - Regional,USA,369.35M,8.82,14.69,1.07%,363
FRO,Frontline Plc,Energy,Oil & Gas Midstream,Cyprus,3.41B,6.89,15.34,-1.89%,"1,043,349"
FSBW,FS Bancorp Inc,Financial,Banks - Regional,USA,283.38M,8.25,36.25,0.06%,"2,526"
FSFG,First Savings Financial Group Inc,Financial,Banks - Regional,USA,174.80M,9.22,25.28,0.76%,509
FSM,Fortuna Mining Corp,Basic Materials,Gold,Canada,1.68B,13.53,5.47,0.83%,"2,740,697"
FSTR,L.B. Foster Co,Industrials,Railroads,USA,219.46M,5.23,20.41,2.56%,983
FSUN,Firstsun Capital Bancorp,Financial,Banks - Regional,USA,1.07B,14.25,38.38,0.24%,"2,502"
FTDR,Frontdoor Inc,Consumer Cyclical,Personal Services,USA,2.83B,12.51,37.83,1.71%,"118,325"
FTI,TechnipFMC plc,Energy,Oil & Gas Equipment & Services,USA,11.37B,14.10,27.03,2.02%,"548,137"
FULT,Fulton Financial Corp,Financial,Banks - Regional,USA,3.24B,11.31,17.78,1.63%,"106,629"
FUNC,First United Corp,Financial,Banks - Regional,USA,195.87M,9.62,30.28,3.01%,"1,925"
FVCB,FVCBankcorp Inc,Financial,Banks - Regional,USA,190.79M,12.89,10.48,4.70%,812
GAP,"Gap, Inc",Consumer Cyclical,Apparel Retail,USA,7.60B,9.13,20.15,-2.94%,"2,331,984"
GASS,StealthGas Inc,Industrials,Marine Shipping,Greece,204.65M,2.85,5.57,0.00%,"15,377"
GBLI,Global Indemnity Group LLC,Financial,Insurance - Property & Casualty,USA,508.24M,11.44,35.65,-2.48%,"2,024"
GBX,"Greenbrier Cos., Inc",Industrials,Railroads,USA,1.71B,9.45,54.62,0.51%,"20,066"
GCT,GigaCloud Technology Inc,Technology,Software - Infrastructure,USA,601.22M,4.91,15.01,4.57%,"264,141"
GDEV,GDEV Inc,Communication Services,Electronic Gaming & Multimedia,Cyprus,270.51M,6.97,14.94,-2.35%,"5,319"
GES,Guess Inc,Consumer Cyclical,Apparel Retail,Switzerland,483.61M,7.08,9.40,1.39%,"174,103"
GFF,Griffon Corp,Industrials,Conglomerates,USA,3.26B,13.99,68.65,0.51%,"22,810"
GGAL,Grupo Financiero Galicia ADR,Financial,Banks - Regional,Argentina,7.77B,6.46,58.65,2.64%,"158,927"
GGB,Gerdau S.A. ADR,Basic Materials,Steel,Brazil,3.81B,7.67,2.93,4.82%,"1,724,909"
GHC,Graham Holdings Co,Consumer Defensive,Education & Training Services,USA,4.05B,5.65,932.16,3.59%,"4,298"
GHLD,Guild Holdings Co,Financial,Mortgage Finance,USA,813.64M,8.54,13.14,-0.20%,"5,036"
GIC,Global Industrial Co,Industrials,Industrial Distribution,USA,856.07M,14.16,22.34,1.11%,"9,949"
GIFI,"Gulf Island Fabrication, Inc",Industrials,Metal Fabrication,USA,100.77M,7.00,6.16,0.08%,"3,030"
GIII,G-III Apparel Group Ltd,Consumer Cyclical,Apparel Manufacturing,USA,1.15B,6.11,26.16,0.21%,"126,579"
GIS,"General Mills, Inc",Consumer Defensive,Packaged Foods,USA,32.85B,12.97,59.59,-0.44%,"1,031,896"
GL,Globe Life Inc,Financial,Insurance - Life,USA,10.30B,10.28,122.85,0.74%,"127,235"
GLDD,Great Lakes Dredge & Dock Corporation,Industrials,Engineering & Construction,USA,570.69M,10.04,8.48,8.19%,"155,329"
GLRE,Greenlight Capital Re Ltd,Financial,Insurance - Reinsurance,Cayman Islands,456.87M,10.71,13.22,0.44%,"18,230"
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,USA,48.27B,7.90,48.51,2.97%,"3,993,136"
GNK,Genco Shipping & Trading Limited,Industrials,Marine Shipping,USA,590.06M,7.88,13.80,-0.93%,"105,419"
GNW,Genworth Financial Inc,Financial,Insurance - Life,USA,2.74B,9.69,6.53,1.24%,"617,093"
GOGL,Golden Ocean Group Limited,Industrials,Marine Shipping,Bermuda,1.53B,6.85,7.66,-2.86%,"773,903"
GPI,"Group 1 Automotive, Inc",Consumer Cyclical,Auto & Truck Dealerships,USA,5.10B,10.49,384.70,-0.14%,"58,403"
GPK,Graphic Packaging Holding Co,Consumer Cyclical,Packaging & Containers,USA,7.88B,12.18,26.24,0.11%,"246,600"
GPRK,Geopark Limited,Energy,Oil & Gas E&P,Colombia,415.44M,4.14,8.12,3.84%,"184,662"
GRBK,Green Brick Partners Inc,Consumer Cyclical,Residential Construction,USA,2.55B,6.80,57.37,0.12%,"36,840"
GS,"Goldman Sachs Group, Inc",Financial,Capital Markets,USA,167.28B,13.22,536.10,2.15%,"895,624"
GSBC,"Great Southern Bancorp, Inc",Financial,Banks - Regional,USA,657.19M,10.77,56.67,1.31%,"1,911"
GSL,Global Ship Lease Inc,Industrials,Rental & Leasing Services,Greece,808.52M,2.36,22.93,-0.22%,"55,562"
GTN,Gray Media Inc,Communication Services,Broadcasting,USA,459.66M,1.30,4.32,2.61%,"403,437"
GTX,Garrett Motion Inc,Consumer Cyclical,Auto Parts,Switzerland,1.82B,6.99,8.86,2.13%,"76,832"
HAFC,Hanmi Financial Corp,Financial,Banks - Regional,USA,653.75M,10.55,21.65,1.64%,"20,606"
HAFN,Hafnia Ltd,Industrials,Marine Shipping,Singapore,2.14B,2.83,4.26,0.12%,"368,508"
HAL,Halliburton Co,Energy,Oil & Gas Equipment & Services,USA,21.48B,8.74,24.75,1.66%,"1,633,053"
HBAN,"Huntington Bancshares, Inc",Financial,Banks - Regional,USA,21.32B,11.97,14.60,2.21%,"2,876,043"
HBCP,Home Bancorp Inc,Financial,Banks - Regional,USA,358.24M,9.72,44.24,1.70%,"31,045"
HCA,HCA Healthcare Inc,Healthcare,Medical Care Facilities,USA,78.41B,14.48,318.48,1.17%,"167,564"
HCC,Warrior Met Coal Inc,Basic Materials,Coking Coal,USA,2.56B,10.17,48.72,0.86%,"93,188"
HDSN,"Hudson Technologies, Inc",Basic Materials,Specialty Chemicals,USA,264.15M,11.71,6.00,0.84%,"77,759"
HELE,Helen of Troy Ltd,Consumer Defensive,Household & Personal Products,Bermuda,1.16B,10.25,50.87,0.24%,"38,530"
HG,Hamilton Insurance Group Ltd,Financial,Insurance - Reinsurance,Bermuda,2.05B,5.30,20.18,-0.20%,"92,811"
HGBL,Heritage Global Inc,Financial,Capital Markets,USA,82.14M,7.98,2.20,5.25%,"217,869"
HIG,Hartford Insurance Group Inc.(The),Financial,Insurance - Property & Casualty,USA,33.46B,11.32,117.25,0.65%,"112,168"
HII,Huntington Ingalls Industries Inc,Industrials,Aerospace & Defense,USA,7.74B,14.14,197.27,0.90%,"134,914"
HLF,Herbalife Ltd,Consumer Defensive,Packaged Foods,USA,797.31M,3.16,7.88,-2.37%,"421,789"
HMC,Honda Motor ADR,Consumer Cyclical,Auto Manufacturers,Japan,45.30B,6.81,29.30,1.61%,"179,817"
HMY,Harmony Gold Mining Co Ltd ADR,Basic Materials,Gold,South Africa,7.57B,13.23,12.16,-0.37%,"1,355,084"
HNVR,Hanover Bancorp Inc,Financial,Banks - Regional,USA,162.54M,14.01,22.73,2.83%,771
HOG,"Harley-Davidson, Inc",Consumer Cyclical,Recreational Vehicles,USA,3.03B,7.31,24.31,0.45%,"275,277"
HOPE,Hope Bancorp Inc,Financial,Banks - Regional,USA,1.25B,12.61,10.38,1.12%,"65,840"
HOV,"Hovnanian Enterprises, Inc",Consumer Cyclical,Residential Construction,USA,605.41M,3.12,101.50,0.02%,"6,914"
HP,"Helmerich & Payne, Inc",Energy,Oil & Gas Drilling,USA,2.54B,8.46,25.58,3.02%,"157,979"
HPE,Hewlett Packard Enterprise Co,Technology,Communication Equipment,USA,20.15B,7.59,15.34,3.85%,"4,365,054"
HPQ,HP Inc,Technology,Computer Hardware,USA,26.71B,10.18,28.33,1.51%,"628,947"
HRB,H&R Block Inc,Consumer Cyclical,Personal Services,USA,6.67B,13.72,49.85,-0.22%,"128,651"
HRTG,Heritage Insurance Holdings Inc,Financial,Insurance - Property & Casualty,USA,419.12M,6.80,13.66,9.01%,"95,206"
HSBC,HSBC Holdings plc ADR,Financial,Banks - Diversified,United Kingdom,202.90B,9.26,57.01,2.47%,"727,648"
HTCR,HeartCore Enterprises Inc,Technology,Software - Application,Japan,19.17M,3.89,0.92,-2.57%,"22,191"
HY,Hyster Yale Inc,Industrials,Farm & Heavy Construction Machinery,USA,778.42M,5.46,43.99,1.09%,"3,681"
HZO,"Marinemax, Inc",Consumer Cyclical,Specialty Retail,USA,515.46M,9.53,22.70,-0.26%,"51,057"
IBEX,IBEX Ltd,Technology,Information Technology Services,USA,323.80M,11.56,24.55,0.72%,"17,752"
ICFI,"ICF International, Inc",Industrials,Consulting Services,USA,1.59B,14.84,86.47,-1.08%,"13,898"
ICMB,Investcorp Credit Management BDC Inc,Financial,Asset Management,USA,46.96M,10.87,3.26,-0.61%,"10,022"
IFS,Intercorp Financial Services Inc,Financial,Banks - Regional,Peru,3.81B,10.88,32.98,1.66%,"18,380"
IGT,International Game Technology PLC,Consumer Cyclical,Gambling,United Kingdom,3.35B,9.70,16.58,0.70%,"164,075"
IMO,Imperial Oil Ltd,Energy,Oil & Gas Integrated,Canada,34.13B,10.17,67.05,0.64%,"58,306"
IMPP,Imperial Petroleum Inc,Energy,Oil & Gas Midstream,Greece,75.33M,1.61,2.48,3.48%,"17,669"
IMXI,International Money Express Inc,Technology,Software - Infrastructure,USA,407.06M,7.39,13.28,2.47%,"31,934"
INBK,First Internet Bancorp,Financial,Banks - Regional,USA,231.60M,9.21,26.63,1.64%,851
INGR,Ingredion Inc,Consumer Defensive,Packaged Foods,USA,8.40B,13.48,130.83,0.22%,"40,834"
INSW,International Seaways Inc,Energy,Oil & Gas Midstream,USA,1.61B,3.89,32.65,0.77%,"124,205"
INVX,Innovex International Inc,Energy,Oil & Gas Equipment & Services,USA,1.24B,9.83,17.92,3.34%,"25,552"
IPG,"Interpublic Group Of Cos., Inc",Communication Services,Advertising Agencies,USA,9.79B,14.38,26.28,0.74%,"3,227,110"
ISTR,Investar Holding Corp,Financial,Banks - Regional,USA,167.24M,8.34,17.02,0.83%,537
ITUB,Itau Unibanco Holding S.A. ADR,Financial,Banks - Regional,Brazil,28.64B,7.68,5.95,3.93%,"4,396,548"
IVR,Invesco Mortgage Capital Inc,Real Estate,REIT - Mortgage,USA,527.18M,13.21,8.54,0.59%,"418,117"
IVZ,Invesco Ltd,Financial,Asset Management,USA,6.82B,12.87,15.23,1.91%,"444,911"
IX,Orix Corporation ADR,Financial,Financial Conglomerates,Japan,22.97B,9.20,21.11,0.98%,"23,131"
JAKK,Jakks Pacific Inc,Consumer Cyclical,Leisure,USA,272.03M,8.07,24.41,-0.18%,"12,078"
JBL,Jabil Inc,Technology,Electronic Components,USA,14.63B,12.82,133.60,2.37%,"160,604"
JD,JD.com Inc ADR,Consumer Cyclical,Internet Retail,China,59.64B,11.51,43.07,4.44%,"5,240,748"
JILL,J.Jill Inc,Consumer Cyclical,Apparel Retail,USA,284.26M,6.55,18.53,1.87%,"11,579"
JWN,"Nordstrom, Inc",Consumer Cyclical,Department Stores,USA,4.00B,14.04,24.22,0.00%,"750,959"
JXN,Jackson Financial Inc,Financial,Insurance - Life,USA,5.91B,7.11,81.34,2.49%,"112,431"
KB,KB Financial Group Inc ADR,Financial,Banks - Regional,South Korea,20.43B,5.84,54.68,1.22%,"24,075"
KBH,KB Home,Consumer Cyclical,Residential Construction,USA,4.27B,7.06,59.74,-0.25%,"134,305"
KEP,Korea Electric Power ADR,Utilities,Utilities - Regulated Electric,South Korea,9.87B,3.86,7.69,0.26%,"11,990"
KFY,Korn Ferry,Industrials,Staffing & Employment Services,USA,3.41B,14.20,66.06,-0.60%,"148,972"
KHC,Kraft Heinz Co,Consumer Defensive,Packaged Foods,USA,36.21B,13.38,30.30,0.36%,"1,430,142"
KINS,Kingstone Cos. Inc,Financial,Insurance - Property & Casualty,USA,204.50M,12.66,16.56,21.14%,"292,828"
KMPR,Kemper Corporation,Financial,Insurance - Property & Casualty,USA,4.27B,13.63,66.86,0.74%,"51,104"
KOP,Koppers Holdings Inc,Basic Materials,Specialty Chemicals,USA,590.98M,11.92,28.85,1.65%,"13,193"
KOS,Kosmos Energy Ltd,Energy,Oil & Gas E&P,USA,1.07B,5.68,2.24,3.70%,"1,034,561"
KRO,"Kronos Worldwide, Inc",Basic Materials,Specialty Chemicals,USA,915.69M,10.62,7.96,4.19%,"37,378"
KSS,Kohl's Corp,Consumer Cyclical,Department Stores,USA,889.99M,8.22,7.99,-2.62%,"5,196,531"
KTB,Kontoor Brands Inc,Consumer Cyclical,Apparel Manufacturing,USA,3.34B,13.81,60.29,1.31%,"106,216"
LAD,"Lithia Motors, Inc",Consumer Cyclical,Auto & Truck Dealerships,USA,7.67B,9.83,291.77,2.16%,"72,888"
LAUR,Laureate Education Inc,Consumer Defensive,Education & Training Services,USA,2.83B,9.67,18.77,1.54%,"45,418"
LBRT,Liberty Energy Inc,Energy,Oil & Gas Equipment & Services,USA,2.34B,7.72,14.39,1.84%,"385,101"
LDOS,Leidos Holdings Inc,Technology,Information Technology Services,USA,17.25B,14.57,134.55,1.27%,"124,913"
LEA,Lear Corp,Consumer Cyclical,Auto Parts,USA,5.09B,10.62,94.96,1.56%,"72,062"
LEN,Lennar Corp,Consumer Cyclical,Residential Construction,USA,30.71B,8.15,116.87,0.47%,"888,083"
LFT,Lument Finance Trust Inc,Real Estate,REIT - Mortgage,USA,143.21M,7.89,2.74,1.06%,"16,961"
LGCY,Legacy Education Inc,Consumer Defensive,Education & Training Services,USA,82.27M,12.80,6.64,2.86%,754
LGIH,LGI Homes Inc,Consumer Cyclical,Residential Construction,USA,1.65B,8.48,70.46,-0.23%,"94,070"
LNC,Lincoln National Corp,Financial,Insurance - Life,USA,6.01B,1.92,35.24,2.26%,"202,115"
LNKB,Linkbancorp Inc,Financial,Banks - Regional,USA,257.30M,9.74,6.89,2.91%,"10,197"
LOCO,El Pollo Loco Holdings Inc,Consumer Cyclical,Restaurants,USA,296.28M,11.64,9.95,0.71%,"51,743"
LOMA,Loma Negra Compania Industrial Argentina Sociedad Anonima ADR,Basic Materials,Building Materials,Argentina,1.26B,8.90,10.60,3.00%,"78,731"
LTM,LATAM Airlines Group S.A. ADR,Industrials,Airlines,Chile,9.59B,9.79,31.73,-0.41%,"75,693"
LZB,La-Z-Boy Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,1.60B,13.29,38.75,1.11%,"73,669"
M,Macy's Inc,Consumer Cyclical,Department Stores,USA,3.63B,6.34,13.09,-4.06%,"2,253,616"
MAT,"Mattel, Inc",Consumer Cyclical,Leisure,USA,6.51B,12.36,19.70,0.23%,"569,700"
MATX,Matson Inc,Industrials,Marine Shipping,USA,4.23B,9.17,128.75,-0.53%,"17,488"
MBC,MasterBrand Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,1.70B,13.83,13.32,2.49%,"92,949"
MBIN,Merchants Bancorp,Financial,Banks - Regional,USA,1.70B,5.87,37.09,1.26%,"7,172"
MBWM,Mercantile Bank Corp,Financial,Banks - Regional,USA,716.43M,8.95,44.14,1.08%,"6,832"
MCB,Metropolitan Bank Holding Corp,Financial,Banks - Regional,USA,602.79M,9.07,53.70,1.32%,"22,480"
MCY,Mercury General Corp,Financial,Insurance - Property & Casualty,USA,3.11B,6.64,56.15,1.20%,"74,420"
MEC,Mayville Engineering Company Inc,Industrials,Metal Fabrication,USA,289.35M,11.47,14.17,0.78%,"4,376"
MET,Metlife Inc,Financial,Insurance - Life,USA,54.00B,13.30,79.26,2.01%,"482,629"
METC,Ramaco Resources Inc,Basic Materials,Coking Coal,USA,496.13M,13.85,9.56,-0.63%,"156,749"
MFA,MFA Financial Inc,Real Estate,REIT - Mortgage,USA,1.10B,13.28,10.78,1.38%,"87,928"
MFC,Manulife Financial Corp,Financial,Insurance - Life,Canada,49.93B,13.95,28.98,1.99%,"190,776"
MFG,"Mizuho Financial Group, Inc. ADR",Financial,Banks - Regional,Japan,72.37B,12.42,5.74,2.41%,"224,825"
MFIN,Medallion Financial Corp,Financial,Credit Services,USA,203.71M,5.79,8.81,0.06%,"3,399"
MGA,Magna International Inc,Consumer Cyclical,Auto Parts,Canada,10.29B,10.39,36.52,2.93%,"234,313"
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,USA,8.96B,13.13,31.39,4.06%,"958,735"
MHK,"Mohawk Industries, Inc",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,7.09B,13.93,113.29,2.14%,"105,532"
MHO,MI Homes Inc,Consumer Cyclical,Residential Construction,USA,3.13B,5.86,115.57,0.64%,"20,587"
MITT,AG Mortgage Investment Trust Inc,Real Estate,REIT - Mortgage,USA,220.66M,6.03,7.44,1.50%,"28,862"
MKTW,Marketwise Inc,Financial,Financial Data & Stock Exchanges,USA,198.13M,3.41,0.61,7.11%,"106,096"
MLR,Miller Industries Inc,Consumer Cyclical,Auto Parts,USA,507.27M,8.08,44.34,0.69%,"31,355"
MMS,Maximus Inc,Industrials,Specialty Business Services,USA,3.79B,14.42,66.94,0.15%,"58,725"
MOMO,Hello Group Inc ADR,Communication Services,Internet Content & Information,China,941.32M,9.09,7.14,-0.49%,"606,653"
MPB,"Mid Penn Bancorp, Inc",Financial,Banks - Regional,USA,497.64M,8.87,25.71,0.86%,"11,759"
MPC,Marathon Petroleum Corp,Energy,Oil & Gas Refining & Marketing,USA,43.62B,14.09,140.03,2.20%,"250,075"
MRBK,Meridian Corp,Financial,Banks - Regional,USA,156.24M,9.59,13.90,0.94%,"22,098"
MRC,MRC Global Inc,Energy,Oil & Gas Equipment & Services,USA,890.79M,12.01,10.45,-5.94%,"479,703"
MRX,Marex Group Plc,Financial,Capital Markets,United Kingdom,2.28B,11.93,32.44,3.44%,"76,998"
MS,Morgan Stanley,Financial,Capital Markets,USA,185.03B,14.44,114.72,2.72%,"1,201,560"
MTDR,Matador Resources Co,Energy,Oil & Gas E&P,USA,5.96B,6.67,47.64,1.51%,"116,025"
MTH,Meritage Homes Corp,Consumer Cyclical,Residential Construction,USA,5.01B,6.51,69.78,0.53%,"128,362"
MTW,"Manitowoc Co., Inc",Industrials,Farm & Heavy Construction Machinery,USA,330.99M,6.02,9.42,1.63%,"20,980"
MTX,"Minerals Technologies, Inc",Basic Materials,Specialty Chemicals,USA,2.15B,13.06,67.54,1.52%,"25,171"
MUFG,"Mitsubishi UFJ Financial Group, Inc. ADR",Financial,Banks - Diversified,Japan,157.91B,12.44,13.61,3.36%,"4,164,351"
MUR,Murphy Oil Corp,Energy,Oil & Gas E&P,USA,3.71B,9.46,25.41,2.12%,"400,028"
MVBF,MVB Financial Corp,Financial,Banks - Regional,USA,223.05M,11.24,17.24,1.38%,"7,249"
NAT,Nordic American Tankers Ltd,Energy,Oil & Gas Midstream,Bermuda,525.15M,11.11,2.48,0.81%,"456,426"
NAVI,Navient Corp,Financial,Credit Services,USA,1.36B,11.37,13.28,2.00%,"82,787"
NCLH,Norwegian Cruise Line Holdings Ltd,Consumer Cyclical,Travel Services,USA,8.29B,10.64,18.85,1.72%,"2,563,164"
NCSM,NCS Multistage Holdings Inc,Energy,Oil & Gas Equipment & Services,USA,69.39M,10.82,27.31,-2.46%,"6,398"
NE,Noble Corp Plc,Energy,Oil & Gas Drilling,USA,3.71B,7.81,23.31,3.79%,"363,863"
NECB,NorthEast Community Bancorp Inc,Financial,Banks - Regional,USA,321.35M,6.40,22.92,1.55%,"1,053"
NEWT,NewtekOne Inc,Financial,Banks - Regional,USA,320.58M,6.26,12.19,1.14%,"11,575"
NEXN,Nexxen International Ltd,Communication Services,Advertising Agencies,Israel,463.33M,14.28,7.26,-4.22%,"268,474"
NLY,Annaly Capital Management Inc,Real Estate,REIT - Mortgage,USA,12.42B,13.58,21.48,1.78%,"1,312,514"
NMM,Navios Maritime Partners L.P,Industrials,Marine Shipping,Monaco,1.18B,3.29,39.45,0.33%,"18,331"
NMR,Nomura Holdings Inc. ADR,Financial,Capital Markets,Japan,18.72B,9.07,6.34,2.34%,"86,645"
NOA,North American Construction Group Ltd,Energy,Oil & Gas Equipment & Services,Canada,454.50M,12.72,16.94,5.94%,"17,469"
NOAH,Noah Holdings Ltd ADR,Financial,Asset Management,China,745.04M,2.11,11.11,4.56%,"15,468"
NOG,Northern Oil and Gas Inc,Energy,Oil & Gas E&P,USA,2.88B,5.64,29.03,2.49%,"177,183"
NOMD,Nomad Foods Limited,Consumer Defensive,Packaged Foods,United Kingdom,2.96B,12.70,19.31,-0.57%,"54,627"
NOV,NOV Inc,Energy,Oil & Gas Equipment & Services,USA,5.41B,8.83,14.19,1.47%,"500,503"
NPKI,NPK International Inc,Energy,Oil & Gas Equipment & Services,USA,526.44M,11.69,6.08,2.22%,"470,668"
NTRS,Northern Trust Corp,Financial,Asset Management,USA,18.95B,9.91,96.84,0.78%,"160,845"
NVGS,Navigator Holdings Ltd,Energy,Oil & Gas Midstream,United Kingdom,947.63M,12.15,13.65,-0.69%,"86,475"
NWG,NatWest Group Plc ADR,Financial,Banks - Regional,United Kingdom,46.69B,8.53,11.60,-0.68%,"4,721,531"
NWPX,Northwest Pipe Co,Industrials,Metal Fabrication,USA,405.56M,11.99,40.82,1.22%,"17,123"
NXST,Nexstar Media Group Inc,Communication Services,Broadcasting,USA,5.15B,7.63,168.79,0.14%,"58,025"
OBK,Origin Bancorp Inc,Financial,Banks - Regional,USA,1.09B,14.29,35.05,1.18%,"17,252"
OBT,Orange County Bancorp Inc,Financial,Banks - Regional,USA,274.23M,11.18,24.06,1.93%,"1,843"
OCFC,OceanFirst Financial Corp,Financial,Banks - Regional,USA,1.01B,10.44,17.18,2.38%,"40,242"
OGN,Organon & Co,Healthcare,Drug Manufacturers - General,USA,3.90B,4.54,15.13,1.14%,"614,815"
OII,"Oceaneering International, Inc",Energy,Oil & Gas Equipment & Services,USA,2.01B,13.85,19.96,2.04%,"116,323"
OMC,"Omnicom Group, Inc",Communication Services,Advertising Agencies,USA,15.80B,10.79,80.41,1.17%,"1,440,292"
