Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
OMF,OneMain Holdings Inc,Financial,Credit Services,USA,5.62B,11.12,47.11,3.88%,"196,273"
ONIT,Onity Group Inc,Financial,Mortgage Finance,USA,237.01M,7.36,30.10,1.70%,"2,434"
OPAL,OPAL Fuels Inc,Utilities,Utilities - Regulated Gas,USA,359.49M,11.91,2.08,-4.15%,"107,411"
OPBK,OP Bancorp,Financial,Banks - Regional,USA,183.42M,8.90,12.38,-0.29%,"14,861"
OPHC,Optimumbank Holdings Inc,Financial,Banks - Regional,USA,52.18M,3.34,4.44,0.23%,"4,390"
ORI,Old Republic International Corp,Financial,Insurance - Property & Casualty,USA,9.14B,11.39,36.81,0.60%,"84,721"
OSK,Oshkosh Corp,Industrials,Farm & Heavy Construction Machinery,USA,6.16B,9.22,95.40,0.40%,"175,589"
OTEX,Open Text Corp,Technology,Software - Application,Canada,6.80B,10.49,25.76,2.60%,"256,034"
OVV,Ovintiv Inc,Energy,Oil & Gas E&P,USA,10.38B,9.50,39.88,3.04%,"478,705"
OZK,Bank OZK,Financial,Banks - Regional,USA,4.95B,7.11,43.66,1.68%,"107,062"
PAG,Penske Automotive Group Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,9.84B,10.73,147.47,-1.05%,"53,328"
PAGS,PagSeguro Digital Ltd,Technology,Software - Infrastructure,Brazil,2.56B,6.43,7.78,3.87%,"658,903"
PANL,Pangaea Logistics Solutions Ltd,Industrials,Marine Shipping,USA,360.65M,11.82,5.55,14.71%,"267,234"
PBR,Petroleo Brasileiro S.A. Petrobras ADR,Energy,Oil & Gas Integrated,Brazil,48.91B,11.72,13.15,3.26%,"3,495,432"
PBR-A,Petroleo Brasileiro S.A. Petrobras ADR,Energy,Oil & Gas Integrated,Brazil,32.22B,10.86,12.18,2.87%,"1,660,124"
PBYI,Puma Biotechnology Inc,Healthcare,Biotechnology,USA,168.43M,5.56,3.39,1.65%,"32,672"
PCAR,Paccar Inc,Industrials,Farm & Heavy Construction Machinery,USA,51.95B,12.52,99.00,0.58%,"600,919"
PCB,PCB Bancorp,Financial,Banks - Regional,USA,271.92M,10.97,19.06,2.86%,399
PCG,PG&E Corp,Utilities,Utilities - Regulated Electric,USA,36.23B,14.32,16.52,0.71%,"1,977,079"
PDS,Precision Drilling Corp,Energy,Oil & Gas Drilling,Canada,612.44M,7.98,44.90,3.53%,"15,823"
PEBO,"Peoples Bancorp, Inc. (Marietta, OH)",Financial,Banks - Regional,USA,1.05B,8.91,29.54,1.17%,"10,656"
PFG,Principal Financial Group Inc,Financial,Asset Management,USA,18.42B,12.23,81.65,1.38%,"93,118"
PHI,PLDT Inc ADR,Communication Services,Telecom Services,Philippines,5.07B,8.97,23.45,-0.19%,"6,849"
PHM,PulteGroup Inc,Consumer Cyclical,Residential Construction,USA,20.64B,6.93,101.95,0.85%,"263,075"
PK,Park Hotels & Resorts Inc,Real Estate,REIT - Hotel & Motel,USA,2.26B,11.03,11.20,2.77%,"755,025"
PKOH,Park-Ohio Holdings Corp,Industrials,Specialty Industrial Machinery,USA,310.95M,7.59,21.85,2.68%,710
PLAB,"Photronics, Inc",Technology,Semiconductor Equipment & Materials,USA,1.35B,9.02,21.24,2.29%,"93,429"
PLAY,Dave & Buster's Entertainment Inc,Communication Services,Entertainment,USA,665.14M,8.53,17.27,-0.89%,"274,284"
PLOW,Douglas Dynamics Inc,Consumer Cyclical,Auto Parts,USA,563.90M,10.48,24.42,1.19%,"10,404"
PLTK,Playtika Holding Corp,Communication Services,Electronic Gaming & Multimedia,Israel,1.74B,10.64,4.64,0.32%,"258,413"
PMT,Pennymac Mortgage Investment Trust,Real Estate,REIT - Mortgage,USA,1.25B,10.84,14.43,1.19%,"49,908"
PNC,PNC Financial Services Group Inc,Financial,Banks - Regional,USA,67.82B,12.46,171.36,1.49%,"235,413"
POR,Portland General Electric Co,Utilities,Utilities - Regulated Electric,USA,4.87B,14.71,44.44,0.29%,"132,314"
POWL,"Powell Industries, Inc",Industrials,Electrical Equipment & Parts,USA,2.09B,13.14,173.00,3.80%,"54,046"
PPC,Pilgrim's Pride Corp,Consumer Defensive,Packaged Foods,USA,12.05B,11.12,50.80,1.05%,"193,539"
PRA,Proassurance Corporation,Financial,Insurance - Property & Casualty,USA,785.77M,14.91,15.36,0.07%,"12,656"
PRAA,PRA Group Inc,Financial,Credit Services,USA,749.50M,10.63,18.97,0.80%,"24,727"
PRG,PROG Holdings Inc,Industrials,Rental & Leasing Services,USA,1.08B,5.78,26.34,0.61%,"74,194"
PRKS,United Parks & Resorts Inc,Consumer Cyclical,Leisure,USA,2.54B,11.95,46.19,1.16%,"123,594"
PRU,Prudential Financial Inc,Financial,Insurance - Life,USA,37.77B,14.27,106.69,1.58%,"189,625"
PSHG,Performance Shipping Inc,Industrials,Marine Shipping,Greece,18.90M,1.40,1.52,-0.62%,"5,283"
PSIX,Power Solutions International Inc,Industrials,Specialty Industrial Machinery,USA,698.04M,12.84,30.35,5.60%,"67,624"
PVH,PVH Corp,Consumer Cyclical,Apparel Manufacturing,USA,3.52B,5.14,63.19,-1.23%,"228,275"
PXS,Pyxis Tankers Inc,Energy,Oil & Gas Midstream,Greece,35.86M,4.26,3.37,2.74%,"11,189"
QSG,QuantaSing Group Ltd ADR,Consumer Defensive,Education & Training Services,China,93.74M,2.57,2.71,-1.45%,"43,872"
R,"Ryder System, Inc",Industrials,Rental & Leasing Services,USA,5.70B,12.37,136.51,0.10%,"79,404"
RBB,RBB Bancorp,Financial,Banks - Regional,USA,303.62M,11.74,17.16,2.08%,546
RCI,Rogers Communications Inc,Communication Services,Telecom Services,Canada,15.02B,11.88,28.02,0.61%,"54,119"
RCKY,"Rocky Brands, Inc",Consumer Cyclical,Footwear & Accessories,USA,138.04M,12.19,18.52,1.09%,"3,904"
REI,Ring Energy Inc,Energy,Oil & Gas E&P,USA,231.95M,3.45,1.16,2.65%,"349,765"
REPX,Riley Exploration Permian Inc,Energy,Oil & Gas E&P,USA,610.54M,6.67,28.39,1.98%,"8,525"
RES,"RPC, Inc",Energy,Oil & Gas Equipment & Services,USA,1.15B,12.51,5.30,1.43%,"196,386"
REYN,Reynolds Consumer Products Inc,Consumer Cyclical,Packaging & Containers,USA,4.89B,13.88,23.29,-0.43%,"63,565"
RIO,Rio Tinto plc ADR,Basic Materials,Other Industrial Metals & Mining,United Kingdom,78.13B,8.86,62.32,1.83%,"639,763"
RITM,Rithm Capital Corporation,Real Estate,REIT - Mortgage,USA,6.04B,6.95,11.60,1.53%,"336,886"
RJF,"Raymond James Financial, Inc",Financial,Asset Management,USA,29.10B,13.87,141.99,1.56%,"181,907"
RM,Regional Management Corp,Financial,Credit Services,USA,291.02M,7.12,29.60,2.14%,"1,565"
RMR,RMR Group Inc,Real Estate,Real Estate Services,USA,547.09M,12.98,17.18,1.60%,"60,838"
RNR,RenaissanceRe Holdings Ltd,Financial,Insurance - Reinsurance,Bermuda,11.67B,6.75,236.96,0.31%,"49,170"
RNST,Renasant Corp,Financial,Banks - Regional,USA,2.15B,10.36,33.74,1.35%,"39,011"
ROCK,Gibraltar Industries Inc,Industrials,Building Products & Equipment,USA,1.97B,14.55,64.99,2.88%,"80,347"
RUSHA,Rush Enterprises Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,4.19B,14.17,52.80,1.52%,"39,831"
RY,Royal Bank Of Canada,Financial,Banks - Diversified,Canada,156.13B,12.42,110.53,1.58%,"170,588"
RYAAY,Ryanair Holdings Plc ADR,Industrials,Airlines,Ireland,24.92B,14.31,46.72,0.69%,"650,439"
SAH,"Sonic Automotive, Inc",Consumer Cyclical,Auto & Truck Dealerships,USA,1.99B,9.49,58.62,-1.76%,"23,748"
SAN,Banco Santander S.A. ADR,Financial,Banks - Diversified,Spain,101.54B,8.05,6.71,3.99%,"2,028,471"
SB,"Safe Bulkers, Inc",Industrials,Marine Shipping,Monaco,396.34M,4.53,3.77,0.40%,"117,820"
SBFG,SB Financial Group Inc,Financial,Banks - Regional,USA,125.27M,11.18,19.17,-0.05%,"2,760"
SBGI,Sinclair Inc,Communication Services,Broadcasting,USA,974.44M,3.16,14.66,1.88%,"56,209"
SBH,Sally Beauty Holdings Inc,Consumer Cyclical,Specialty Retail,USA,922.65M,5.43,9.05,0.89%,"588,523"
SBLK,Star Bulk Carriers Corp,Industrials,Marine Shipping,Greece,1.94B,5.70,16.32,-0.52%,"806,979"
SBSI,Southside Bancshares Inc,Financial,Banks - Regional,USA,885.55M,10.00,29.14,1.01%,"2,716"
SCS,"Steelcase, Inc",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,1.24B,11.42,10.91,1.09%,"66,687"
SCSC,"Scansource, Inc",Technology,Electronics & Computer Distribution,USA,840.70M,14.11,35.83,1.67%,"15,110"
SCVL,"Shoe Carnival, Inc",Consumer Cyclical,Apparel Retail,USA,594.82M,8.05,21.89,1.85%,"69,554"
SDHC,Smith Douglas Homes Corp,Real Estate,Real Estate - Development,USA,817.74M,10.64,19.27,0.47%,"10,682"
SDRL,Seadrill Ltd,Energy,Oil & Gas Drilling,Bermuda,1.50B,3.80,24.23,2.41%,"129,452"
SEM,Select Medical Holdings Corporation,Healthcare,Medical Care Facilities,USA,2.16B,10.09,16.74,0.95%,"292,635"
SHBI,Shore Bancshares Inc,Financial,Banks - Regional,USA,450.91M,10.26,13.52,1.58%,"37,173"
SHEL,Shell Plc ADR,Energy,Oil & Gas Integrated,United Kingdom,205.82B,13.61,68.23,0.72%,"917,824"
SHG,Shinhan Financial Group Co. Ltd. ADR,Financial,Banks - Regional,South Korea,15.84B,5.11,31.76,0.41%,"30,524"
SHIP,Seanergy Maritime Holdings Corp,Industrials,Marine Shipping,Greece,149.44M,3.46,7.25,-1.09%,"60,838"
SHOO,Steven Madden Ltd,Consumer Cyclical,Footwear & Accessories,USA,1.83B,10.74,25.28,-1.57%,"354,843"
SIG,Signet Jewelers Ltd,Consumer Cyclical,Luxury Goods,Bermuda,2.05B,5.41,47.03,1.32%,"127,831"
SKM,SK Telecom Co Ltd ADR,Communication Services,Telecom Services,South Korea,8.15B,9.00,21.26,-1.07%,"56,026"
SKX,"Skechers U S A, Inc",Consumer Cyclical,Footwear & Accessories,USA,8.43B,13.60,56.45,0.86%,"313,241"
SKYW,Skywest Inc,Industrials,Airlines,USA,3.45B,11.01,85.57,1.99%,"56,871"
SLB,Schlumberger Ltd,Energy,Oil & Gas Equipment & Services,USA,55.77B,13.20,41.01,2.72%,"2,916,024"
SLF,"Sun Life Financial, Inc",Financial,Insurance - Diversified,Canada,31.46B,14.29,54.92,1.13%,"36,266"
SLVM,Sylvamo Corp,Basic Materials,Paper & Paper Products,USA,2.62B,8.98,64.65,1.58%,"32,132"
SM,SM Energy Co,Energy,Oil & Gas E&P,USA,3.35B,4.39,29.27,1.76%,"260,017"
SMBK,SmartFinancial Inc,Financial,Banks - Regional,USA,536.73M,14.81,31.71,2.06%,664
SMFG,Sumitomo Mitsui Financial Group Inc ADR,Financial,Banks - Diversified,Japan,101.87B,12.08,15.89,2.62%,"211,181"
SMP,"Standard Motor Products, Inc",Consumer Cyclical,Auto Parts,USA,574.09M,10.88,26.26,0.31%,"21,837"
SNCY,Sun Country Airlines Holdings Inc,Industrials,Airlines,USA,680.95M,13.39,12.81,0.00%,"158,344"
SNEX,StoneX Group Inc,Financial,Capital Markets,USA,3.53B,13.17,110.14,2.67%,"13,542"
SNV,Synovus Financial Corp,Financial,Banks - Regional,USA,6.37B,14.81,45.17,2.23%,"232,456"
SPFI,South Plains Financial Inc,Financial,Banks - Regional,USA,538.64M,11.20,32.67,0.91%,"1,140"
SRTS,Sensus Healthcare Inc,Healthcare,Medical Devices,USA,74.97M,11.18,4.55,2.60%,"15,443"
SSBK,Southern States Bancshares Inc,Financial,Banks - Regional,USA,318.29M,8.79,32.20,1.26%,380
SSP,E.W. Scripps Co,Communication Services,Broadcasting,USA,232.79M,2.72,2.68,-1.65%,"875,043"
STLA,Stellantis N.V,Consumer Cyclical,Auto Manufacturers,Netherlands,34.90B,6.24,12.18,2.98%,"4,631,050"
STLD,Steel Dynamics Inc,Basic Materials,Steel,USA,18.93B,12.88,126.06,2.28%,"154,451"
STM,ST Microelectronics,Technology,Semiconductors,Netherlands,21.84B,14.80,24.54,2.61%,"923,643"
STNG,Scorpio Tankers Inc,Energy,Oil & Gas Midstream,Monaco,1.95B,2.99,39.02,0.67%,"87,344"
STRL,Sterling Infrastructure Inc,Industrials,Engineering & Construction,USA,3.72B,14.71,121.65,3.26%,"72,286"
STRT,Strattec Security Corp,Consumer Cyclical,Auto Parts,USA,186.43M,11.16,44.69,2.02%,"4,442"
STT,State Street Corp,Financial,Asset Management,USA,24.92B,10.49,86.38,2.26%,"363,504"
SU,"Suncor Energy, Inc",Energy,Oil & Gas Integrated,Canada,44.81B,10.50,36.22,1.12%,"414,803"
SUN,Sunoco LP,Energy,Oil & Gas Refining & Marketing,USA,8.88B,8.79,58.16,1.27%,"23,045"
SUPV,Grupo Supervielle S.A. ADR,Financial,Banks - Regional,Argentina,1.08B,7.59,13.66,4.12%,"208,924"
SXC,SunCoke Energy Inc,Basic Materials,Coking Coal,USA,782.03M,8.25,9.27,1.21%,"76,137"
SYF,Synchrony Financial,Financial,Credit Services,USA,20.39B,6.15,52.46,1.07%,"1,147,303"
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,USA,12.00B,11.06,59.17,0.70%,"192,724"
TCBX,Third Coast Bancshares Inc,Financial,Banks - Regional,USA,447.93M,12.98,32.49,2.54%,"4,707"
TDW,Tidewater Inc,Energy,Oil & Gas Equipment & Services,USA,2.08B,11.89,40.49,1.39%,"127,789"
TEN,Tsakos Energy Navigation Limited,Energy,Oil & Gas Midstream,Greece,476.70M,2.95,16.16,1.93%,"67,429"
TEX,Terex Corp,Industrials,Farm & Heavy Construction Machinery,USA,2.66B,8.08,40.00,2.14%,"102,435"
TGNA,TEGNA Inc,Communication Services,Broadcasting,USA,2.80B,4.94,17.51,0.75%,"121,232"
TGT,Target Corp,Consumer Defensive,Discount Stores,USA,47.38B,11.74,104.00,-0.48%,"1,661,838"
THC,Tenet Healthcare Corp,Healthcare,Medical Care Facilities,USA,11.49B,3.75,120.81,1.08%,"196,357"
THFF,First Financial Corp. - Indiana,Financial,Banks - Regional,USA,579.16M,12.21,48.86,0.53%,"5,933"
THG,Hanover Insurance Group Inc,Financial,Insurance - Property & Casualty,USA,5.96B,14.21,165.96,-0.26%,"18,944"
THRM,Gentherm Inc,Consumer Cyclical,Auto Parts,USA,931.68M,14.66,30.26,0.36%,"26,002"
TILE,Interface Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,1.11B,13.00,19.10,1.70%,"77,069"
TIMB,TIM SA ADR,Communication Services,Telecom Services,Brazil,7.23B,12.48,14.94,2.40%,"66,341"
TKR,Timken Co,Industrials,Tools & Accessories,USA,5.17B,14.82,73.86,1.67%,"29,378"
TLK,Telkom Indonesia (Persero) Tbk PT ADR,Communication Services,Telecom Services,Indonesia,14.77B,10.22,14.90,-0.43%,"60,501"
TM,Toyota Motor Corporation ADR,Consumer Cyclical,Auto Manufacturers,Japan,243.31B,7.38,186.01,1.66%,"55,456"
TMHC,Taylor Morrison Home Corp,Consumer Cyclical,Residential Construction,USA,5.83B,6.91,57.26,-1.42%,"290,808"
TNK,Teekay Tankers Ltd,Energy,Oil & Gas Midstream,Bermuda,1.27B,3.27,37.02,0.73%,"67,586"
TNL,Travel+Leisure Co,Consumer Cyclical,Travel Services,USA,3.18B,8.87,47.61,2.12%,"96,475"
TOL,Toll Brothers Inc,Consumer Cyclical,Residential Construction,USA,10.30B,7.13,103.54,0.50%,"219,229"
TPH,Tri Pointe Homes Inc,Consumer Cyclical,Residential Construction,USA,2.86B,6.46,31.21,0.19%,"79,626"
TRMD,Torm Plc,Energy,Oil & Gas Midstream,United Kingdom,1.75B,2.81,18.02,2.18%,"331,208"
TRTX,TPG RE Finance Trust Inc,Real Estate,REIT - Mortgage,USA,692.18M,11.51,8.55,1.12%,"42,487"
TRV,Travelers Companies Inc,Financial,Insurance - Property & Casualty,USA,58.62B,12.04,258.55,1.02%,"149,677"
TS,Tenaris S.A. ADR,Energy,Oil & Gas Equipment & Services,Luxembourg,21.01B,10.58,38.12,3.14%,"212,560"
TTE,TotalEnergies SE ADR,Energy,Oil & Gas Integrated,France,131.23B,9.28,62.56,0.99%,"308,520"
TTI,"Tetra Technologies, Inc",Energy,Oil & Gas Equipment & Services,USA,442.20M,4.10,3.34,2.77%,"111,514"
TWO,Two Harbors Investment Corp,Real Estate,REIT - Mortgage,USA,1.41B,6.49,13.56,1.39%,"94,501"
UAL,United Airlines Holdings Inc,Industrials,Airlines,USA,23.43B,7.59,71.57,2.39%,"1,718,327"
UBCP,"United Bancorp, Inc. (Martins Ferry, OH)",Financial,Banks - Regional,USA,74.62M,10.09,12.89,-0.92%,336
UFCS,United Fire Group Inc,Financial,Insurance - Property & Casualty,USA,720.58M,11.90,28.39,0.82%,"9,691"
UGI,UGI Corp,Utilities,Utilities - Regulated Gas,USA,7.01B,12.82,32.63,2.03%,"249,834"
UGP,Ultrapar Participacoes S.A. ADR,Energy,Oil & Gas Refining & Marketing,Brazil,3.21B,7.67,2.97,4.58%,"282,676"
UHS,"Universal Health Services, Inc",Healthcare,Medical Care Facilities,USA,10.97B,10.03,168.77,2.91%,"115,286"
ULH,Universal Logistics Holdings Inc,Industrials,Trucking,USA,690.32M,5.32,26.23,1.04%,"7,183"
ULTA,Ulta Beauty Inc,Consumer Cyclical,Specialty Retail,USA,15.93B,13.74,343.45,9.22%,"1,146,904"
UNM,Unum Group,Financial,Insurance - Life,USA,13.77B,8.23,77.89,0.96%,"211,584"
UPBD,Upbound Group Inc,Technology,Software - Application,USA,1.39B,10.95,24.17,2.45%,"62,795"
URBN,"Urban Outfitters, Inc",Consumer Cyclical,Apparel Retail,USA,4.51B,11.45,48.88,-1.99%,"248,162"
USB,U.S. Bancorp,Financial,Banks - Regional,USA,64.76B,10.98,41.57,1.58%,"1,661,984"
USNA,Usana Health Sciences Inc,Consumer Defensive,Packaged Foods,USA,563.50M,13.61,29.81,-1.85%,"10,483"
UVE,Universal Insurance Holdings Inc,Financial,Insurance - Property & Casualty,USA,598.02M,10.70,21.28,-0.21%,"40,990"
UVSP,Univest Financial Corp,Financial,Banks - Regional,USA,813.79M,10.85,28.06,1.26%,"3,253"
VAC,Marriott Vacations Worldwide Corp,Consumer Cyclical,Resorts & Casinos,USA,2.33B,11.84,66.62,0.33%,"49,031"
VAL,Valaris Ltd,Energy,Oil & Gas Equipment & Services,Bermuda,2.66B,7.30,37.50,3.26%,"217,663"
VALE,Vale S.A. ADR,Basic Materials,Other Industrial Metals & Mining,Brazil,41.85B,6.90,9.81,4.09%,"11,478,044"
VBNK,VersaBank,Financial,Banks - Regional,Canada,332.19M,10.86,10.22,3.39%,"13,038"
VBTX,Veritex Holdings Inc,Financial,Banks - Regional,USA,1.32B,12.39,24.18,1.40%,"20,934"
VC,Visteon Corp,Consumer Cyclical,Auto Parts,USA,2.20B,8.29,81.33,0.69%,"33,817"
VEL,Velocity Financial Inc,Financial,Mortgage Finance,USA,664.15M,10.34,19.52,0.13%,"3,651"
VIPS,Vipshop Holdings Ltd ADR,Consumer Cyclical,Internet Retail,China,7.35B,8.49,16.90,0.89%,"612,110"
VIRC,Virco Manufacturing Corp,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,162.40M,6.47,9.97,2.26%,"8,863"
VIV,"Telefonica Brasil S.A., ADR",Communication Services,Telecom Services,Brazil,14.31B,14.18,8.80,3.04%,"323,312"
VLRS,Controladora Vuela Cia De Aviacion ADR,Industrials,Airlines,Mexico,629.46M,5.02,5.47,3.11%,"224,107"
VLY,Valley National Bancorp,Financial,Banks - Regional,USA,4.85B,12.54,8.66,1.23%,"846,773"
VNCE,Vince Holding Corp,Consumer Cyclical,Apparel Manufacturing,USA,25.97M,5.70,2.06,-0.48%,"8,950"
VNT,Vontier Corporation,Technology,Scientific & Technical Instruments,USA,4.87B,11.92,32.75,2.02%,"114,339"
VOD,Vodafone Group plc ADR,Communication Services,Telecom Services,United Kingdom,23.89B,9.33,9.55,0.53%,"4,042,017"
VOYA,Voya Financial Inc,Financial,Financial Conglomerates,USA,6.30B,10.77,65.91,1.24%,"77,055"
VRTS,Virtus Investment Partners Inc,Financial,Asset Management,USA,1.19B,10.06,170.08,1.27%,"2,211"
VSCO,Victoria's Secret & Co,Consumer Cyclical,Apparel Retail,USA,1.43B,9.27,18.22,3.26%,"1,384,897"
VTOL,Bristow Group Inc,Energy,Oil & Gas Equipment & Services,USA,892.17M,9.74,31.16,0.45%,"2,217"
VTSI,VirTra Inc,Technology,Software - Application,USA,57.84M,9.79,5.14,3.63%,"22,960"
VZ,Verizon Communications Inc,Communication Services,Telecom Services,USA,181.65B,10.41,43.15,-1.28%,"4,268,785"
WAFD,WaFd Inc,Financial,Banks - Regional,USA,2.29B,13.00,28.14,1.30%,"48,994"
WAL,Western Alliance Bancorp,Financial,Banks - Regional,USA,8.39B,10.72,75.98,1.64%,"103,108"
WB,Weibo Corp ADR,Communication Services,Internet Content & Information,China,1.64B,9.29,10.57,1.43%,"665,634"
WCC,"Wesco International, Inc",Industrials,Industrial Distribution,USA,7.89B,12.36,161.64,1.99%,"68,700"
WDC,Western Digital Corp,Technology,Computer Hardware,USA,15.35B,10.53,44.13,5.00%,"1,677,817"
WDH,Waterdrop Inc ADR,Financial,Insurance - Diversified,China,403.64M,10.31,1.39,-7.20%,"540,525"
WF,Woori Financial Group Inc ADR,Financial,Banks - Regional,South Korea,8.18B,3.81,33.17,1.14%,"5,561"
WFC,Wells Fargo & Co,Financial,Banks - Diversified,USA,230.43B,13.04,70.08,2.36%,"4,088,209"
WFRD,Weatherford International plc,Energy,Oil & Gas Equipment & Services,USA,3.84B,7.81,52.75,1.65%,"127,385"
WLKP,Westlake Chemical Partners LP,Basic Materials,Chemicals,USA,826.52M,13.25,23.45,0.11%,"9,708"
WPP,WPP Plc. ADR,Communication Services,Advertising Agencies,United Kingdom,8.63B,12.65,40.03,-1.31%,"74,922"
WRB,W.R. Berkley Corp,Financial,Insurance - Property & Casualty,USA,23.69B,14.33,62.48,0.99%,"160,882"
WRLD,World Acceptance Corp,Financial,Credit Services,USA,687.87M,8.47,119.70,2.42%,"1,509"
WS,Worthington Steel Inc,Basic Materials,Steel,USA,1.34B,9.10,26.44,2.14%,"27,339"
WTBA,West Bancorporation,Financial,Banks - Regional,USA,344.06M,14.33,20.44,1.89%,300
WTFC,Wintrust Financial Corp,Financial,Banks - Regional,USA,7.30B,10.62,109.47,1.59%,"36,755"
WU,Western Union Company,Financial,Credit Services,USA,3.61B,3.90,10.70,1.49%,"864,549"
XOM,Exxon Mobil Corp,Energy,Oil & Gas Integrated,USA,479.15B,14.07,110.43,1.61%,"2,815,728"
XYZ,Block Inc,Technology,Software - Infrastructure,USA,35.30B,12.52,56.99,5.45%,"2,828,182"
YALA,Yalla Group Limited ADR,Technology,Software - Application,United Arab Emirates,633.09M,6.36,4.72,-1.67%,"251,782"
ZION,Zions Bancorporation N.A,Financial,Banks - Regional,USA,7.10B,9.68,47.98,2.10%,"170,503"
